%2.6zD,-346,[-000346],7,[-000346],7
%7.1zD,-346,[   -346],7,[   -346],7
%5.3zD,-346,[ -346],5,[ -346],5
%6.2zD,-346,[  -346],6,[  -346],6
%8.0zD,-346,[    -346],8,[    -346],8
%0.8zD,-346,[-00000346],9,[-00000346],9
%3.7zD,-346,[-0000346],8,[-0000346],8
%7.3zD,-346,[   -346],7,[   -346],7
%2.6zD,346,[000346],6,[000346],6
%7.1zD,346,[    346],7,[    346],7
%5.3zD,346,[  346],5,[  346],5
%6.2zD,346,[   346],6,[   346],6
%8.0zD,346,[     346],8,[     346],8
%0.8zD,346,[00000346],8,[00000346],8
%3.7zD,346,[0000346],7,[0000346],7
%7.3zD,346,[    346],7,[    346],7
%06zD,-2356,[-02356],6,[-02356],6
% 6zD,-3455,[ -3455],6,[ -3455],6
%-6zD,-3455,[-3455 ],6,[-3455 ],6
%-+6zD,-455,[-455  ],6,[-455  ],6
%-+6zD,455,[+455  ],6,[+455  ],6
%zD,-18,[-18],3,[-18],3
%zD,-2387,[-2387],5,[-2387],5
%+03zD,1,[+01],3,[+01],3
% 03zD,1,[ 01],3,[ 01],3
% 03zD,1,[ 01],3,[ 01],3
%0-10zD,10,[10        ],10,[10        ],10
% zD,-18,[-18],3,[-18],3
% zD,2387,[ 2387],5,[ 2387],5
% zD,-2387,[-2387],5,[-2387],5
% zD,2147483647,[ 2147483647],11,[ 2147483647],11
%03zD,0,[000],3,[000],3
%03zD,1,[001],3,[001],3
%03zD,4,[004],3,[004],3
%03zD,0,[000],3,[000],3
%03zD,1,[001],3,[001],3
%03zD,4,[004],3,[004],3
%03zD,-1,[-01],3,[-01],3
%03zD,-4,[-04],3,[-04],3
%03.zD,0,[   ],3,[   ],3
%03.zD,1,[  1],3,[  1],3
%03.zD,4,[  4],3,[  4],3
%03.zD,0,[   ],3,[   ],3
%03.zD,1,[  1],3,[  1],3
%03.zD,4,[  4],3,[  4],3
%03.zD,-1,[ -1],3,[ -1],3
%03.zD,-4,[ -4],3,[ -4],3
%03.4zD,0,[0000],4,[0000],4
%03.4zD,4,[0004],4,[0004],4
%03.4zD,100,[0100],4,[0100],4
%03.4zD,1000,[1000],4,[1000],4
%03.4zD,-4,[-0004],5,[-0004],5
%03.4zD,-100,[-0100],5,[-0100],5
%03.4zD,-1000,[-1000],5,[-1000],5
%zD,-4294967299,[-4294967299],11,[-4294967299],11
%zD,-4294967299,[-4294967299],11,[-4294967299],11
%zD,4294967299,[4294967299],10,[4294967299],10
%zD,-4294967299,[-4294967299],11,[-4294967299],11
%zD,4294967292,[4294967292],10,[4294967292],10
%zD,-2147483648,[-2147483648],11,[-2147483648],11
%+zD,-4294967299,[-4294967299],11,[-4294967299],11
%+zD,4294967299,[+4294967299],11,[+4294967299],11
%+zD,-4294967299,[-4294967299],11,[-4294967299],11
%+zD,4294967292,[+4294967292],11,[+4294967292],11
%+ zD,-4294967292,[-4294967292],11,[-4294967292],11
%+ zD,4294967292,[+4294967292],11,[+4294967292],11
%+ zD,-4294967292,[-4294967292],11,[-4294967292],11
%+ zD,4294967292,[+4294967292],11,[+4294967292],11
%3zD,-4294967292,[-4294967292],11,[-4294967292],11
%3zD,4294967292,[4294967292],10,[4294967292],10
%3zD,-4294967292,[-4294967292],11,[-4294967292],11
%3zD,4294967292,[4294967292],10,[4294967292],10
%-3zD,-4294967292,[-4294967292],11,[-4294967292],11
%-3zD,4294967292,[4294967292],10,[4294967292],10
%-3zD,-4294967292,[-4294967292],11,[-4294967292],11
%-3zD,4294967292,[4294967292],10,[4294967292],10
%-zD,4294967292,[4294967292],10,[4294967292],10
%-zD,-4294967292,[-4294967292],11,[-4294967292],11
%-15zD,4294967292,[4294967292     ],15,[4294967292     ],15
%-15zD,-4294967292,[-4294967292    ],15,[-4294967292    ],15
%.3zD,-4294967292,[-4294967292],11,[-4294967292],11
%.3zD,4294967292,[4294967292],10,[4294967292],10
%.3zD,-4294967292,[-4294967292],11,[-4294967292],11
%.3zD,4294967292,[4294967292],10,[4294967292],10
%zD,4294967292,[4294967292],10,[4294967292],10
%zD,4294967292,[4294967292],10,[4294967292],10
%zD,-4294967292,[-4294967292],11,[-4294967292],11
%.zD,4294967292,[4294967292],10,[4294967292],10
%.zD,4294967292,[4294967292],10,[4294967292],10
%.zD,-4294967292,[-4294967292],11,[-4294967292],11
%2.2zD,4294967292,[4294967292],10,[4294967292],10
%2.1zD,4294967292,[4294967292],10,[4294967292],10
%2.3zD,4294967292,[4294967292],10,[4294967292],10
%3.2zD,4294967292,[4294967292],10,[4294967292],10
%5.0zD,4294967292,[4294967292],10,[4294967292],10
%0.2zD,4294967292,[4294967292],10,[4294967292],10
%3.7zD,4294967292,[4294967292],10,[4294967292],10
%7.3zD,4294967292,[4294967292],10,[4294967292],10
%2.2zD,4294967292,[4294967292],10,[4294967292],10
%2.1zD,4294967292,[4294967292],10,[4294967292],10
%2.3zD,4294967292,[4294967292],10,[4294967292],10
%3.2zD,4294967292,[4294967292],10,[4294967292],10
%0.2zD,4294967292,[4294967292],10,[4294967292],10
%3.7zD,4294967292,[4294967292],10,[4294967292],10
%7.3zD,4294967292,[4294967292],10,[4294967292],10
%2.2zD,-4294967292,[-4294967292],11,[-4294967292],11
%2.1zD,-4294967292,[-4294967292],11,[-4294967292],11
%2.3zD,-4294967292,[-4294967292],11,[-4294967292],11
%3.2zD,-4294967292,[-4294967292],11,[-4294967292],11
%5.0zD,-4294967292,[-4294967292],11,[-4294967292],11
%0.2zD,-4294967292,[-4294967292],11,[-4294967292],11
%3.7zD,-4294967292,[-4294967292],11,[-4294967292],11
%7.3zD,-4294967292,[-4294967292],11,[-4294967292],11
%2.6zD,-4294967292,[-4294967292],11,[-4294967292],11
%7.1zD,-4294967292,[-4294967292],11,[-4294967292],11
%5.3zD,-4294967292,[-4294967292],11,[-4294967292],11
%6.2zD,-4294967292,[-4294967292],11,[-4294967292],11
%8.0zD,-4294967292,[-4294967292],11,[-4294967292],11
%3.7zD,-4294967292,[-4294967292],11,[-4294967292],11
%7.3zD,-4294967292,[-4294967292],11,[-4294967292],11
%2.6zD,4294967292,[4294967292],10,[4294967292],10
%7.1zD,4294967292,[4294967292],10,[4294967292],10
%5.3zD,4294967292,[4294967292],10,[4294967292],10
%6.2zD,4294967292,[4294967292],10,[4294967292],10
%8.0zD,4294967292,[4294967292],10,[4294967292],10
%0.8zD,4294967292,[4294967292],10,[4294967292],10
%3.7zD,4294967292,[4294967292],10,[4294967292],10
%7.3zD,4294967292,[4294967292],10,[4294967292],10
%06zD,-4294967292,[-4294967292],11,[-4294967292],11
% 6zD,-4294967292,[-4294967292],11,[-4294967292],11
%-6zD,-4294967292,[-4294967292],11,[-4294967292],11
%-+6zD,-4294967292,[-4294967292],11,[-4294967292],11
%-+6zD,4294967292,[+4294967292],11,[+4294967292],11
%zD,-4294967292,[-4294967292],11,[-4294967292],11
%zD,-4294967292,[-4294967292],11,[-4294967292],11
%+03zD,4294967292,[+4294967292],11,[+4294967292],11
% 03zD,4294967292,[ 4294967292],11,[ 4294967292],11
% 03zD,4294967292,[ 4294967292],11,[ 4294967292],11
%0-10zD,4294967292,[4294967292],10,[4294967292],10
% zD,-4294967292,[-4294967292],11,[-4294967292],11
% zD,4294967292,[ 4294967292],11,[ 4294967292],11
% zD,-4294967292,[-4294967292],11,[-4294967292],11
% zD,4294967292,[ 4294967292],11,[ 4294967292],11
%03zD,4294967292,[4294967292],10,[4294967292],10
%03zD,4294967292,[4294967292],10,[4294967292],10
%03zD,4294967292,[4294967292],10,[4294967292],10
%03zD,4294967292,[4294967292],10,[4294967292],10
%03zD,4294967292,[4294967292],10,[4294967292],10
%03zD,4294967292,[4294967292],10,[4294967292],10
%03zD,-4294967292,[-4294967292],11,[-4294967292],11
%03zD,-4294967292,[-4294967292],11,[-4294967292],11
%03.zD,4294967292,[4294967292],10,[4294967292],10
%03.zD,4294967292,[4294967292],10,[4294967292],10
%03.zD,4294967292,[4294967292],10,[4294967292],10
%03.zD,4294967292,[4294967292],10,[4294967292],10
%03.zD,4294967292,[4294967292],10,[4294967292],10
%03.zD,4294967292,[4294967292],10,[4294967292],10
%03.zD,-4294967292,[-4294967292],11,[-4294967292],11
%03.zD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4zD,4294967292,[4294967292],10,[4294967292],10
%03.4zD,4294967292,[4294967292],10,[4294967292],10
%03.4zD,4294967292,[4294967292],10,[4294967292],10
%03.4zD,4294967292,[4294967292],10,[4294967292],10
%03.4zD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4zD,-4294967292,[-4294967292],11,[-4294967292],11
%03.4zD,-4294967292,[-4294967292],11,[-4294967292],11
%ji,5,[5],1,[5],1
%li,-18,[-18],3,[-18],3
%li,-2147483648,[-2147483648],11,[-2147483648],11
%li,-2387,[-2387],5,[-2387],5
%li,-5,[-5],2,[-5],2
%li,1,[1],1,[1],1
%li,18,[18],2,[18],2
%li,2147483647,[2147483647],10,[2147483647],10
%li,2387,[2387],4,[2387],4
%li,5,[5],1,[5],1
%lli,-18,[-18],3,[-18],3
%lli,-2147483648,[-2147483648],11,[-2147483648],11
%lli,-2387,[-2387],5,[-2387],5
%lli,-5,[-5],2,[-5],2
%lli,1,[1],1,[1],1
%lli,18,[18],2,[18],2
%lli,2147483647,[2147483647],10,[2147483647],10
%lli,2387,[2387],4,[2387],4
%lli,5,[5],1,[5],1
%zi,-18,[-18],3,[-18],3
%zi,-2147483648,[-2147483648],11,[-2147483648],11
%zi,-2387,[-2387],5,[-2387],5
%zi,-5,[-5],2,[-5],2
%zi,1,[1],1,[1],1
%zi,18,[18],2,[18],2
%zi,2147483647,[2147483647],10,[2147483647],10
%zi,2387,[2387],4,[2387],4
%zi,5,[5],1,[5],1
==== TEST CHAR ====
%.2c,0,[ ],1,[ ],1
%c,42,[*],1,[*],1
%5c,42,[    *],5,[    *],5
%-5c,42,[*    ],5,[*    ],5
@moulitest: %c,0,[@moulitest:  ],13,[@moulitest:  ],13
%2c,0,[  ],2,[  ],2
null %c and text,0,[null   and text],15,[null   and text],15
% c,0,[ ],1,[ ],1
%-010c,97,[a         ],10,[a         ],10
%010.5c,97,[000000000a],10,[000000000a],10
%c,65,[A],1,[A],1
%c,-97,[�],1,[�],1
%c,127,[],1,[],1
%c,-128,[�],1,[�],1
%c,0,[ ],1,[ ],1
%3c,97,[  a],3,[  a],3
%3c,65,[  A],3,[  A],3
%3c,-97,[  �],3,[  �],3
%3c,127,[  ],3,[  ],3
%3c,-128,[  �],3,[  �],3
%3c,0,[   ],3,[   ],3
%6c,97,[     a],6,[     a],6
%-3c,97,[a  ],3,[a  ],3
%-3c,65,[A  ],3,[A  ],3
%-3c,-97,[�  ],3,[�  ],3
%-3c,127,[  ],3,[  ],3
%-3c,-128,[�  ],3,[�  ],3
%-3c,0,[   ],3,[   ],3
%c,0,[ ],1,[ ],1
%c,97,[a],1,[a],1
%c,48,[0],1,[0],1
%.0c,48,[0],1,[0],1
%.3c,48,[0],1,[0],1
%.7c,48,[0],1,[0],1
%0.3c,48,[0],1,[0],1
%1.3c,48,[0],1,[0],1
%3.3c,48,[  0],3,[  0],3
%5.3c,48,[    0],5,[    0],5
%00.3c,48,[0],1,[0],1
%01.3c,48,[0],1,[0],1
%03.3c,48,[000],3,[000],3
%03.3c,256,[00 ],3,[00 ],3
%03.3c,310,[006],3,[006],3
%03.3c,-97,[00�],3,[00�],3
%6hc,97,[     a],6,[     a],6
%hc,97,[a],1,[a],1
%hc,65,[A],1,[A],1
%hc,-97,[�],1,[�],1
%hc,127,[],1,[],1
%hc,-128,[�],1,[�],1
%hc,0,[ ],1,[ ],1
%3hc,97,[  a],3,[  a],3
%3hc,65,[  A],3,[  A],3
%3hc,-97,[  �],3,[  �],3
%3hc,127,[  ],3,[  ],3
%3hc,-128,[  �],3,[  �],3
%3hc,0,[   ],3,[   ],3
%-3hc,97,[a  ],3,[a  ],3
%-3hc,65,[A  ],3,[A  ],3
%-3hc,-97,[�  ],3,[�  ],3
%-3hc,127,[  ],3,[  ],3
%-3hc,-128,[�  ],3,[�  ],3
%-3hc,0,[   ],3,[   ],3
%hc,0,[ ],1,[ ],1
%hc,97,[a],1,[a],1
%hc,48,[0],1,[0],1
%.0hc,48,[0],1,[0],1
%.3hc,48,[0],1,[0],1
%.7hc,48,[0],1,[0],1
%0.3hc,48,[0],1,[0],1
%1.3hc,48,[0],1,[0],1
%3.3hc,48,[  0],3,[  0],3
%5.3hc,48,[    0],5,[    0],5
%00.3hc,48,[0],1,[0],1
%01.3hc,48,[0],1,[0],1
%03.3hc,48,[000],3,[000],3
%05.3hc,48,[00000],5,[00000],5
%6hhc,97,[     a],6,[     a],6
%hhc,97,[a],1,[a],1
%hhc,65,[A],1,[A],1
%hhc,-97,[�],1,[�],1
%hhc,127,[],1,[],1
%hhc,-128,[�],1,[�],1
%hhc,0,[ ],1,[ ],1
%3hhc,97,[  a],3,[  a],3
%3hhc,65,[  A],3,[  A],3
%3hhc,-97,[  �],3,[  �],3
%3hhc,127,[  ],3,[  ],3
%3hhc,-128,[  �],3,[  �],3
%3hhc,0,[   ],3,[   ],3
%-3hhc,97,[a  ],3,[a  ],3
%-3hhc,65,[A  ],3,[A  ],3
%-3hhc,-97,[�  ],3,[�  ],3
%-3hhc,127,[  ],3,[  ],3
%-3hhc,-128,[�  ],3,[�  ],3
%-3hhc,0,[   ],3,[   ],3
%hhc,0,[ ],1,[ ],1
%hhc,97,[a],1,[a],1
%hhc,48,[0],1,[0],1
%.0hhc,48,[0],1,[0],1
%.3hhc,48,[0],1,[0],1
%.7hhc,48,[0],1,[0],1
%0.3hhc,48,[0],1,[0],1
%1.3hhc,48,[0],1,[0],1
%3.3hhc,48,[  0],3,[  0],3
%5.3hhc,48,[    0],5,[    0],5
%00.3hhc,48,[0],1,[0],1
%01.3hhc,48,[0],1,[0],1
%03.3hhc,48,[000],3,[000],3
%05.3hhc,48,[00000],5,[00000],5
%6lc,97,[     a],6,[     a],6
%lc,97,[a],1,[a],1
%lc,65,[A],1,[A],1
%lc,127,[],1,[],1
%lc,0,[ ],1,[ ],1
%3lc,97,[  a],3,[  a],3
%3lc,65,[  A],3,[  A],3
%3lc,127,[  ],3,[  ],3
%3lc,0,[   ],3,[   ],3
%-3lc,97,[a  ],3,[a  ],3
%-3lc,65,[A  ],3,[A  ],3
%-3lc,127,[  ],3,[  ],3
%-3lc,0,[   ],3,[   ],3
%lc,0,[ ],1,[ ],1
%lc,97,[a],1,[a],1
%lc,48,[0],1,[0],1
%.0lc,48,[0],1,[0],1
%.3lc,48,[0],1,[0],1
%.7lc,48,[0],1,[0],1
%0.3lc,48,[0],1,[0],1
%1.3lc,48,[0],1,[0],1
%3.3lc,48,[  0],3,[  0],3
%5.3lc,48,[    0],5,[    0],5
%00.3lc,48,[0],1,[0],1
%01.3lc,48,[0],1,[0],1
%03.3lc,48,[000],3,[000],3
%05.3lc,48,[00000],5,[00000],5
%6llc,97,[     a],6,[     a],6
%llc,97,[a],1,[a],1
%llc,65,[A],1,[A],1
%llc,127,[],1,[],1
%llc,0,[ ],1,[ ],1
%3llc,97,[  a],3,[  a],3
%3llc,65,[  A],3,[  A],3
%3llc,127,[  ],3,[  ],3
%3llc,0,[   ],3,[   ],3
%-3llc,97,[a  ],3,[a  ],3
%-3llc,65,[A  ],3,[A  ],3
%-3llc,127,[  ],3,[  ],3
%-3llc,0,[   ],3,[   ],3
%llc,0,[ ],1,[ ],1
%llc,97,[a],1,[a],1
%llc,48,[0],1,[0],1
%.0llc,48,[0],1,[0],1
%.3llc,48,[0],1,[0],1
%.7llc,48,[0],1,[0],1
%0.3llc,48,[0],1,[0],1
%1.3llc,48,[0],1,[0],1
%3.3llc,48,[  0],3,[  0],3
%5.3llc,48,[    0],5,[    0],5
%00.3llc,48,[0],1,[0],1
%01.3llc,48,[0],1,[0],1
%03.3llc,48,[000],3,[000],3
%05.3llc,48,[00000],5,[00000],5
%6zc,97,[     a],6,[     a],6
%zc,97,[a],1,[a],1
%zc,65,[A],1,[A],1
%zc,-97,[�],1,[�],1
%zc,127,[],1,[],1
%zc,-128,[�],1,[�],1
%zc,0,[ ],1,[ ],1
%3zc,97,[  a],3,[  a],3
%3zc,65,[  A],3,[  A],3
%3zc,-97,[  �],3,[  �],3
%3zc,127,[  ],3,[  ],3
%3zc,-128,[  �],3,[  �],3
%3zc,0,[   ],3,[   ],3
%-3zc,97,[a  ],3,[a  ],3
%-3zc,65,[A  ],3,[A  ],3
%-3zc,-97,[�  ],3,[�  ],3
%-3zc,127,[  ],3,[  ],3
%-3zc,-128,[�  ],3,[�  ],3
%-3zc,0,[   ],3,[   ],3
%zc,0,[ ],1,[ ],1
%zc,97,[a],1,[a],1
%zc,48,[0],1,[0],1
%.0zc,48,[0],1,[0],1
%.3zc,48,[0],1,[0],1
%.7zc,48,[0],1,[0],1
%0.3zc,48,[0],1,[0],1
%1.3zc,48,[0],1,[0],1
%3.3zc,48,[  0],3,[  0],3
%5.3zc,48,[    0],5,[    0],5
%00.3zc,48,[0],1,[0],1
%01.3zc,48,[0],1,[0],1
%03.3zc,48,[000],3,[000],3
%05.3zc,48,[00000],5,[00000],5
%6jc,97,[     a],6,[     a],6
%jc,97,[a],1,[a],1
%jc,65,[A],1,[A],1
%jc,-97,[�],1,[�],1
%jc,127,[],1,[],1
%jc,-128,[�],1,[�],1
%jc,0,[ ],1,[ ],1
%3jc,97,[  a],3,[  a],3
%3jc,65,[  A],3,[  A],3
%3jc,-97,[  �],3,[  �],3
%3jc,127,[  ],3,[  ],3
%3jc,-128,[  �],3,[  �],3
%3jc,0,[   ],3,[   ],3
%-3jc,97,[a  ],3,[a  ],3
%-3jc,65,[A  ],3,[A  ],3
%-3jc,-97,[�  ],3,[�  ],3
%-3jc,127,[  ],3,[  ],3
%-3jc,-128,[�  ],3,[�  ],3
%-3jc,0,[   ],3,[   ],3
%jc,0,[ ],1,[ ],1
%jc,97,[a],1,[a],1
%jc,48,[0],1,[0],1
%.0jc,48,[0],1,[0],1
%.3jc,48,[0],1,[0],1
%.7jc,48,[0],1,[0],1
%0.3jc,48,[0],1,[0],1
%1.3jc,48,[0],1,[0],1
%3.3jc,48,[  0],3,[  0],3
%5.3jc,48,[    0],5,[    0],5
%00.3jc,48,[0],1,[0],1
%01.3jc,48,[0],1,[0],1
%03.3jc,48,[000],3,[000],3
%05.3jc,48,[00000],5,[00000],5
%05.3jc,48,[00000],5,[00000],5
%+c,65,[A],1,[A],1
%+c,-97,[�],1,[�],1
%+c,127,[],1,[],1
%+c,-128,[�],1,[�],1
%+c,0,[ ],1,[ ],1
%+3c,97,[  a],3,[  a],3
%+3c,65,[  A],3,[  A],3
%+3c,-97,[  �],3,[  �],3
%+3c,127,[  ],3,[  ],3
%+3c,-128,[  �],3,[  �],3
%+3c,0,[   ],3,[   ],3
%+6c,97,[     a],6,[     a],6
%+-3c,97,[a  ],3,[a  ],3
%+-3c,65,[A  ],3,[A  ],3
%+-3c,-97,[�  ],3,[�  ],3
%+-3c,127,[  ],3,[  ],3
%+-3c,-128,[�  ],3,[�  ],3
%+-3c,0,[   ],3,[   ],3
%u,0,[0],1,[0],1
%u,1,[1],1,[1],1
%u,-1,[4294967295],10,[4294967295],10
% .12u,4294967295,[004294967295],12,[004294967295],12
%u,4294967296,[0],1,[0],1
%5u,4294967295,[4294967295],10,[4294967295],10
%15u,4294967295,[     4294967295],15,[     4294967295],15
%-15u,4294967295,[4294967295     ],15,[4294967295     ],15
%015u,4294967295,[000004294967295],15,[000004294967295],15
% u,4294967295,[4294967295],10,[4294967295],10
%+u,4294967295,[4294967295],10,[4294967295],10
%lu,4294967295,[4294967295],10,[4294967295],10
%lu,4294967296,[4294967296],10,[4294967296],10
%lu,-42,[18446744073709551574],20,[18446744073709551574],20
%llu,4999999999,[4999999999],10,[4999999999],10
%ju,4999999999,[4999999999],10,[4999999999],10
%ju,4294967296,[4294967296],10,[4294967296],10
%U,4294967295,[4294967295],10,[4294967295],10
%hU,4294967296,[4294967296],10,[4294967296],10
%U,4294967296,[4294967296],10,[4294967296],10
%x,512,[200],3,[200],3
%x,18,[12],2,[12],2
%x,-512,[fffffe00],8,[fffffe00],8
%x,-18,[ffffffee],8,[ffffffee],8
%x,0,[0],1,[0],1
%.2x,0,[00],2,[00],2
%.3x,0,[000],3,[000],3
%.3x,0,[000],3,[000],3
%.2x,10,[0a],2,[0a],2
%.3x,10,[00a],3,[00a],3
%.3x,10,[00a],3,[00a],3
%.2x,0,[00],2,[00],2
%#x,0,[0],1,[0],1
%#x,1,[0x1],3,[0x1],3
%#x,-1,[0xffffffff],10,[0xffffffff],10
%#x,16,[0x10],4,[0x10],4
%#x,455,[0x1c7],5,[0x1c7],5
%#x,-455,[0xfffffe39],10,[0xfffffe39],10
%#x,0,[0],1,[0],1
%#x,1,[0x1],3,[0x1],3
%#x,-1,[0xffffffff],10,[0xffffffff],10
%#x,16,[0x10],4,[0x10],4
%#x,-455,[0xfffffe39],10,[0xfffffe39],10
%#3x,0,[  0],3,[  0],3
%#3x,1,[0x1],3,[0x1],3
%#3x,-1,[0xffffffff],10,[0xffffffff],10
%#3x,16,[0x10],4,[0x10],4
%#3x,455,[0x1c7],5,[0x1c7],5
%#10x,-455,[0xfffffe39],10,[0xfffffe39],10
%#.3x,0,[000],3,[000],3
%#.3x,1,[0x001],5,[0x001],5
%#.3x,-1,[0xffffffff],10,[0xffffffff],10
%#.3x,16,[0x010],5,[0x010],5
%#.3x,455,[0x1c7],5,[0x1c7],5
%#.10x,-455,[0x00fffffe39],12,[0x00fffffe39],12
%#1.3x,0,[000],3,[000],3
%#3.1x,0,[  0],3,[  0],3
%#0.3x,0,[000],3,[000],3
%#1.3x,1,[0x001],5,[0x001],5
%#3.1x,1,[0x1],3,[0x1],3
%#1.x,-1,[0xffffffff],10,[0xffffffff],10
%#3.x,-1,[0xffffffff],10,[0xffffffff],10
%#.1x,-1,[0xffffffff],10,[0xffffffff],10
%#.3x,-1,[0xffffffff],10,[0xffffffff],10
%#1.3x,44444,[0xad9c],6,[0xad9c],6
%#3.1x,44444,[0xad9c],6,[0xad9c],6
%#1.x,-44444,[0xffff5264],10,[0xffff5264],10
%#3.x,-44444,[0xffff5264],10,[0xffff5264],10
%#.1x,-44444,[0xffff5264],10,[0xffff5264],10
%#.3x,-44444,[0xffff5264],10,[0xffff5264],10
%03x,0,[000],3,[000],3
%03x,4,[004],3,[004],3
%03x,100,[064],3,[064],3
%03x,1000,[3e8],3,[3e8],3
%03x,-4,[fffffffc],8,[fffffffc],8
%03x,-100,[ffffff9c],8,[ffffff9c],8
%03x,-1000,[fffffc18],8,[fffffc18],8
%03.x,0,[   ],3,[   ],3
%03.x,4,[  4],3,[  4],3
%03.x,100,[ 64],3,[ 64],3
%03.x,1000,[3e8],3,[3e8],3
%03.x,-4,[fffffffc],8,[fffffffc],8
%03.x,-100,[ffffff9c],8,[ffffff9c],8
%03.x,-1000,[fffffc18],8,[fffffc18],8
%03.4x,0,[0000],4,[0000],4
%03.4x,4,[0004],4,[0004],4
%03.4x,100,[0064],4,[0064],4
%03.4x,1000,[03e8],4,[03e8],4
%03.4x,-4,[fffffffc],8,[fffffffc],8
%03.4x,-100,[ffffff9c],8,[ffffff9c],8
%03.4x,-1000,[fffffc18],8,[fffffc18],8
%#-+03x,84,[0x54],4,[0x54],4
%#-+03x,1,[0x1],3,[0x1],3
%#-+03x,0,[0  ],3,[0  ],3
%hx,512,[200],3,[200],3
%hx,18,[12],2,[12],2
%hx,-512,[fe00],4,[fe00],4
%hx,-18,[ffee],4,[ffee],4
%hx,0,[0],1,[0],1
%.2hx,0,[00],2,[00],2
%.3hx,0,[000],3,[000],3
%.3hx,0,[000],3,[000],3
%.2hx,10,[0a],2,[0a],2
%.3hx,10,[00a],3,[00a],3
%.3hx,10,[00a],3,[00a],3
%.2hx,0,[00],2,[00],2
%#hx,0,[0],1,[0],1
%#hx,1,[0x1],3,[0x1],3
%#hx,-1,[0xffff],6,[0xffff],6
%#hx,16,[0x10],4,[0x10],4
%#hx,455,[0x1c7],5,[0x1c7],5
%#hx,-455,[0xfe39],6,[0xfe39],6
%#hx,0,[0],1,[0],1
%#hx,1,[0x1],3,[0x1],3
%#hx,-1,[0xffff],6,[0xffff],6
%#hx,16,[0x10],4,[0x10],4
%#hx,-455,[0xfe39],6,[0xfe39],6
%#3hx,0,[  0],3,[  0],3
%#3hx,1,[0x1],3,[0x1],3
%#3hx,-1,[0xffff],6,[0xffff],6
%#3hx,16,[0x10],4,[0x10],4
%#3hx,455,[0x1c7],5,[0x1c7],5
%#10hx,-455,[    0xfe39],10,[    0xfe39],10
%#.3hx,0,[000],3,[000],3
%#.3hx,1,[0x001],5,[0x001],5
%#.3hx,-1,[0xffff],6,[0xffff],6
%#.3hx,16,[0x010],5,[0x010],5
%#.3hx,455,[0x1c7],5,[0x1c7],5
%#.10hx,-455,[0x000000fe39],12,[0x000000fe39],12
%#1.3hx,0,[000],3,[000],3
%#3.1hx,0,[  0],3,[  0],3
%#0.3hx,0,[000],3,[000],3
%#1.3hx,1,[0x001],5,[0x001],5
%#3.1hx,1,[0x1],3,[0x1],3
%#1.hx,-1,[0xffff],6,[0xffff],6
%#3.hx,-1,[0xffff],6,[0xffff],6
%#.1hx,-1,[0xffff],6,[0xffff],6
%#.3hx,-1,[0xffff],6,[0xffff],6
%#1.3hx,44444,[0xad9c],6,[0xad9c],6
%#3.1hx,44444,[0xad9c],6,[0xad9c],6
%#1.hx,-44444,[0x5264],6,[0x5264],6
%#3.hx,-44444,[0x5264],6,[0x5264],6
%#.1hx,-44444,[0x5264],6,[0x5264],6
%#.3hx,-44444,[0x5264],6,[0x5264],6
%03hx,0,[000],3,[000],3
%03hx,4,[004],3,[004],3
%03hx,100,[064],3,[064],3
%03hx,1000,[3e8],3,[3e8],3
%03hx,-4,[fffc],4,[fffc],4
%03hx,-100,[ff9c],4,[ff9c],4
%03hx,-1000,[fc18],4,[fc18],4
%03.hx,0,[   ],3,[   ],3
%03.hx,4,[  4],3,[  4],3
%03.hx,100,[ 64],3,[ 64],3
%03.hx,1000,[3e8],3,[3e8],3
%03.hx,-4,[fffc],4,[fffc],4
%03.hx,-100,[ff9c],4,[ff9c],4
%03.hx,-1000,[fc18],4,[fc18],4
%03.4hx,0,[0000],4,[0000],4
%03.4hx,4,[0004],4,[0004],4
%03.4hx,100,[0064],4,[0064],4
%03.4hx,1000,[03e8],4,[03e8],4
%03.4hx,-4,[fffc],4,[fffc],4
%03.4hx,-100,[ff9c],4,[ff9c],4
%03.4hx,-1000,[fc18],4,[fc18],4
%#-+03hx,84,[0x54],4,[0x54],4
%#-+03hx,1,[0x1],3,[0x1],3
%#-+03hx,0,[0  ],3,[0  ],3
%hhx,512,[0],1,[0],1
%hhx,18,[12],2,[12],2
%hhx,-512,[0],1,[0],1
%hhx,-18,[ee],2,[ee],2
%hhx,0,[0],1,[0],1
%.2hhx,0,[00],2,[00],2
%.3hhx,0,[000],3,[000],3
%.3hhx,0,[000],3,[000],3
%.2hhx,10,[0a],2,[0a],2
%.3hhx,10,[00a],3,[00a],3
%.3hhx,10,[00a],3,[00a],3
%.2hhx,0,[00],2,[00],2
%#hhx,0,[0],1,[0],1
%#hhx,1,[0x1],3,[0x1],3
%#hhx,-1,[0xff],4,[0xff],4
%#hhx,16,[0x10],4,[0x10],4
%#hhx,455,[0xc7],4,[0xc7],4
%#hhx,-455,[0x39],4,[0x39],4
%#hhx,0,[0],1,[0],1
%#hhx,1,[0x1],3,[0x1],3
%#hhx,-1,[0xff],4,[0xff],4
%#hhx,16,[0x10],4,[0x10],4
