expression,number,printf_result,ft_printf_result
%03.x,1000,[3e8],[3e8]
%03.x,-4,[fffffffc],[fffffffc]
%03.x,-100,[ffffff9c],[ffffff9c]
%03.x,-1000,[fffffc18],[fffffc18]
%03.4x,0,[0000],[0000]
%03.4x,4,[0004],[0004]
%03.4x,100,[0064],[0064]
%03.4x,1000,[03e8],[03e8]
%03.4x,-4,[fffffffc],[fffffffc]
%03.4x,-100,[ffffff9c],[ffffff9c]
%03.4x,-1000,[fffffc18],[fffffc18]
%#-+03x,84,[0x54],[0x54]
%#-+03x,1,[0x1],[0x1]
%#-+03x,0,[0  ],[0  ]
%hx,512,[200],[200]
%hx,18,[12],[12]
%hx,-512,[fe00],[fe00]
%hx,-18,[ffee],[ffee]
%hx,0,[0],[0]
%.2hx,0,[00],[00]
%.3hx,0,[000],[000]
%.3hx,0,[000],[000]
%.2hx,10,[0a],[0a]
%.3hx,10,[00a],[00a]
%.3hx,10,[00a],[00a]
%.2hx,0,[00],[00]
%#hx,0,[0],[0]
%#hx,1,[0x1],[0x1]
%#hx,-1,[0xffff],[0xffff]
%#hx,16,[0x10],[0x10]
%#hx,455,[0x1c7],[0x1c7]
%#hx,-455,[0xfe39],[0xfe39]
%#hx,0,[0],[0]
%#hx,1,[0x1],[0x1]
%#hx,-1,[0xffff],[0xffff]
%#hx,16,[0x10],[0x10]
%#hx,-455,[0xfe39],[0xfe39]
%#3hx,0,[  0],[  0]
%#3hx,1,[0x1],[0x1]
%#3hx,-1,[0xffff],[0xffff]
%#3hx,16,[0x10],[0x10]
%#3hx,455,[0x1c7],[0x1c7]
%#10hx,-455,[    0xfe39],[    0xfe39]
%#.3hx,0,[000],[000]
%#.3hx,1,[0x001],[0x001]
%#.3hx,-1,[0xffff],[0xffff]
%#.3hx,16,[0x010],[0x010]
%#.3hx,455,[0x1c7],[0x1c7]
%#.10hx,-455,[0x000000fe39],[0x000000fe39]
%#1.3hx,0,[000],[000]
%#3.1hx,0,[  0],[  0]
%#0.3hx,0,[000],[000]
%#1.3hx,1,[0x001],[0x001]
%#3.1hx,1,[0x1],[0x1]
%#1.hx,-1,[0xffff],[0xffff]
%#3.hx,-1,[0xffff],[0xffff]
%#.1hx,-1,[0xffff],[0xffff]
%#.3hx,-1,[0xffff],[0xffff]
%#1.3hx,44444,[0xad9c],[0xad9c]
%#3.1hx,44444,[0xad9c],[0xad9c]
%#1.hx,-44444,[0x5264],[0x5264]
%#3.hx,-44444,[0x5264],[0x5264]
%#.1hx,-44444,[0x5264],[0x5264]
%#.3hx,-44444,[0x5264],[0x5264]
%03hx,0,[000],[000]
%03hx,4,[004],[004]
%03hx,100,[064],[064]
%03hx,1000,[3e8],[3e8]
%03hx,-4,[fffc],[fffc]
%03hx,-100,[ff9c],[ff9c]
%03hx,-1000,[fc18],[fc18]
%03.hx,0,[   ],[   ]
%03.hx,4,[  4],[  4]
%03.hx,100,[ 64],[ 64]
%03.hx,1000,[3e8],[3e8]
%03.hx,-4,[fffc],[fffc]
%03.hx,-100,[ff9c],[ff9c]
%03.hx,-1000,[fc18],[fc18]
%03.4hx,0,[0000],[0000]
%03.4hx,4,[0004],[0004]
%03.4hx,100,[0064],[0064]
%03.4hx,1000,[03e8],[03e8]
%03.4hx,-4,[fffc],[fffc]
%03.4hx,-100,[ff9c],[ff9c]
%03.4hx,-1000,[fc18],[fc18]
%#-+03hx,84,[0x54],[0x54]
%#-+03hx,1,[0x1],[0x1]
%#-+03hx,0,[0  ],[0  ]
%hhx,512,[0],[0]
%hhx,18,[12],[12]
%hhx,-512,[0],[0]
%hhx,-18,[ee],[ee]
%hhx,0,[0],[0]
%.2hhx,0,[00],[00]
%.3hhx,0,[000],[000]
%.3hhx,0,[000],[000]
%.2hhx,10,[0a],[0a]
%.3hhx,10,[00a],[00a]
%.3hhx,10,[00a],[00a]
%.2hhx,0,[00],[00]
%#hhx,0,[0],[0]
%#hhx,1,[0x1],[0x1]
%#hhx,-1,[0xff],[0xff]
%#hhx,16,[0x10],[0x10]
%#hhx,455,[0xc7],[0xc7]
%#hhx,-455,[0x39],[0x39]
%#hhx,0,[0],[0]
%#hhx,1,[0x1],[0x1]
%#hhx,-1,[0xff],[0xff]
%#hhx,16,[0x10],[0x10]
%#hhx,-455,[0x39],[0x39]
%#3hhx,0,[  0],[  0]
%#3hhx,1,[0x1],[0x1]
%#3hhx,-1,[0xff],[0xff]
%#3hhx,16,[0x10],[0x10]
%#3hhx,455,[0xc7],[0xc7]
%#10hhx,-455,[      0x39],[      0x39]
%#.3hhx,0,[000],[000]
%#.3hhx,1,[0x001],[0x001]
%#.3hhx,-1,[0x0ff],[0x0ff]
%#.3hhx,16,[0x010],[0x010]
%#.3hhx,455,[0x0c7],[0x0c7]
%#.10hhx,-455,[0x0000000039],[0x0000000039]
%#1.3hhx,0,[000],[000]
%#3.1hhx,0,[  0],[  0]
%#0.3hhx,0,[000],[000]
%#1.3hhx,1,[0x001],[0x001]
%#3.1hhx,1,[0x1],[0x1]
%#1.hhx,-1,[0xff],[0xff]
%#3.hhx,-1,[0xff],[0xff]
%#.1hhx,-1,[0xff],[0xff]
%#.3hhx,-1,[0x0ff],[0x0ff]
%#1.3hhx,44444,[0x09c],[0x09c]
%#3.1hhx,44444,[0x9c],[0x9c]
%#1.hhx,-44444,[0x64],[0x64]
%#3.hhx,-44444,[0x64],[0x64]
%#.1hhx,-44444,[0x64],[0x64]
%#.3hhx,-44444,[0x064],[0x064]
%03hhx,0,[000],[000]
%03hhx,4,[004],[004]
%03hhx,100,[064],[064]
%03hhx,1000,[0e8],[0e8]
%03hhx,-4,[0fc],[0fc]
%03hhx,-100,[09c],[09c]
%03hhx,-1000,[018],[018]
%03.hhx,0,[   ],[   ]
%03.hhx,4,[  4],[  4]
%03.hhx,100,[ 64],[ 64]
%03.hhx,1000,[ e8],[ e8]
%03.hhx,-4,[ fc],[ fc]
%03.hhx,-100,[ 9c],[ 9c]
%03.hhx,-1000,[ 18],[ 18]
%03.4hhx,0,[0000],[0000]
%03.4hhx,4,[0004],[0004]
%03.4hhx,100,[0064],[0064]
%03.4hhx,1000,[00e8],[00e8]
%03.4hhx,-4,[00fc],[00fc]
%03.4hhx,-100,[009c],[009c]
%03.4hhx,-1000,[0018],[0018]
%#-+03hhx,84,[0x54],[0x54]
%#-+03hhx,1,[0x1],[0x1]
%#-+03hhx,0,[0  ],[0  ]
%lx,512,[200],[200]
%lx,18,[12],[12]
%lx,-512,[fffffffffffffe00],[fffffffffffffe00]
%lx,-18,[ffffffffffffffee],[ffffffffffffffee]
%lx,0,[0],[0]
%.2lx,0,[00],[00]
%.3lx,0,[000],[000]
%.3lx,0,[000],[000]
%.2lx,10,[0a],[0a]
%.3lx,10,[00a],[00a]
%.3lx,10,[00a],[00a]
%.2lx,0,[00],[00]
%#lx,0,[0],[0]
%#lx,1,[0x1],[0x1]
%#lx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#lx,16,[0x10],[0x10]
%#lx,455,[0x1c7],[0x1c7]
%#lx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#lx,0,[0],[0]
%#lx,1,[0x1],[0x1]
%#lx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#lx,16,[0x10],[0x10]
%#lx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#3lx,0,[  0],[  0]
%#3lx,1,[0x1],[0x1]
%#3lx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#3lx,16,[0x10],[0x10]
%#3lx,455,[0x1c7],[0x1c7]
%#10lx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#.3lx,0,[000],[000]
%#.3lx,1,[0x001],[0x001]
%#.3lx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.3lx,16,[0x010],[0x010]
%#.3lx,455,[0x1c7],[0x1c7]
%#.10lx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#1.3lx,0,[000],[000]
%#3.1lx,0,[  0],[  0]
%#0.3lx,0,[000],[000]
%#1.3lx,1,[0x001],[0x001]
%#3.1lx,1,[0x1],[0x1]
%#1.lx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#3.lx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.1lx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.3lx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#1.3lx,44444,[0xad9c],[0xad9c]
%#3.1lx,44444,[0xad9c],[0xad9c]
%#1.lx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%#3.lx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%#.1lx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%#.3lx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%03lx,0,[000],[000]
%03lx,4,[004],[004]
%03lx,100,[064],[064]
%03lx,1000,[3e8],[3e8]
%03lx,-4,[fffffffffffffffc],[fffffffffffffffc]
%03lx,-100,[ffffffffffffff9c],[ffffffffffffff9c]
%03lx,-1000,[fffffffffffffc18],[fffffffffffffc18]
%03.lx,0,[   ],[   ]
%03.lx,4,[  4],[  4]
%03.lx,100,[ 64],[ 64]
%03.lx,1000,[3e8],[3e8]
%03.lx,-4,[fffffffffffffffc],[fffffffffffffffc]
%03.lx,-100,[ffffffffffffff9c],[ffffffffffffff9c]
%03.lx,-1000,[fffffffffffffc18],[fffffffffffffc18]
%03.4lx,0,[0000],[0000]
%03.4lx,4,[0004],[0004]
%03.4lx,100,[0064],[0064]
%03.4lx,1000,[03e8],[03e8]
%03.4lx,-4,[fffffffffffffffc],[fffffffffffffffc]
%03.4lx,-100,[ffffffffffffff9c],[ffffffffffffff9c]
%03.4lx,-1000,[fffffffffffffc18],[fffffffffffffc18]
%#-+03lx,84,[0x54],[0x54]
%#-+03lx,1,[0x1],[0x1]
%#-+03lx,0,[0  ],[0  ]
%llx,512,[200],[200]
%llx,18,[12],[12]
%llx,-512,[fffffffffffffe00],[fffffffffffffe00]
%llx,-18,[ffffffffffffffee],[ffffffffffffffee]
%llx,0,[0],[0]
%.2llx,0,[00],[00]
%.3llx,0,[000],[000]
%.3llx,0,[000],[000]
%.2llx,10,[0a],[0a]
%.3llx,10,[00a],[00a]
%.3llx,10,[00a],[00a]
%.2llx,0,[00],[00]
%#llx,0,[0],[0]
%#llx,1,[0x1],[0x1]
%#llx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#llx,16,[0x10],[0x10]
%#llx,455,[0x1c7],[0x1c7]
%#llx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#llx,0,[0],[0]
%#llx,1,[0x1],[0x1]
%#llx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#llx,16,[0x10],[0x10]
%#llx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#3llx,0,[  0],[  0]
%#3llx,1,[0x1],[0x1]
%#3llx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#3llx,16,[0x10],[0x10]
%#3llx,455,[0x1c7],[0x1c7]
%#10llx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#.3llx,0,[000],[000]
%#.3llx,1,[0x001],[0x001]
%#.3llx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.3llx,16,[0x010],[0x010]
%#.3llx,455,[0x1c7],[0x1c7]
%#.10llx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#1.3llx,0,[000],[000]
%#3.1llx,0,[  0],[  0]
%#0.3llx,0,[000],[000]
%#1.3llx,1,[0x001],[0x001]
%#3.1llx,1,[0x1],[0x1]
%#1.llx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#3.llx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.1llx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.3llx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#1.3llx,44444,[0xad9c],[0xad9c]
%#3.1llx,44444,[0xad9c],[0xad9c]
%#1.llx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%#3.llx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%#.1llx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%#.3llx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%03llx,0,[000],[000]
%03llx,4,[004],[004]
%03llx,100,[064],[064]
%03llx,1000,[3e8],[3e8]
%03llx,-4,[fffffffffffffffc],[fffffffffffffffc]
%03llx,-100,[ffffffffffffff9c],[ffffffffffffff9c]
%03llx,-1000,[fffffffffffffc18],[fffffffffffffc18]
%03.llx,0,[   ],[   ]
%03.llx,4,[  4],[  4]
%03.llx,100,[ 64],[ 64]
%03.llx,1000,[3e8],[3e8]
%03.llx,-4,[fffffffffffffffc],[fffffffffffffffc]
%03.llx,-100,[ffffffffffffff9c],[ffffffffffffff9c]
%03.llx,-1000,[fffffffffffffc18],[fffffffffffffc18]
%03.4llx,0,[0000],[0000]
%03.4llx,4,[0004],[0004]
%03.4llx,100,[0064],[0064]
%03.4llx,1000,[03e8],[03e8]
%03.4llx,-4,[fffffffffffffffc],[fffffffffffffffc]
%03.4llx,-100,[ffffffffffffff9c],[ffffffffffffff9c]
%03.4llx,-1000,[fffffffffffffc18],[fffffffffffffc18]
%#-+03llx,84,[0x54],[0x54]
%#-+03llx,1,[0x1],[0x1]
%#-+03llx,0,[0  ],[0  ]
%zx,512,[200],[200]
%zx,18,[12],[12]
%zx,-512,[fffffffffffffe00],[fffffffffffffe00]
%zx,-18,[ffffffffffffffee],[ffffffffffffffee]
%zx,0,[0],[0]
%.2zx,0,[00],[00]
%.3zx,0,[000],[000]
%.3zx,0,[000],[000]
%.2zx,10,[0a],[0a]
%.3zx,10,[00a],[00a]
%.3zx,10,[00a],[00a]
%.2zx,0,[00],[00]
%#zx,0,[0],[0]
%#zx,1,[0x1],[0x1]
%#zx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#zx,16,[0x10],[0x10]
%#zx,455,[0x1c7],[0x1c7]
%#zx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#zx,0,[0],[0]
%#zx,1,[0x1],[0x1]
%#zx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#zx,16,[0x10],[0x10]
%#zx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#3zx,0,[  0],[  0]
%#3zx,1,[0x1],[0x1]
%#3zx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#3zx,16,[0x10],[0x10]
%#3zx,455,[0x1c7],[0x1c7]
%#10zx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#.3zx,0,[000],[000]
%#.3zx,1,[0x001],[0x001]
%#.3zx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.3zx,16,[0x010],[0x010]
%#.3zx,455,[0x1c7],[0x1c7]
%#.10zx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#1.3zx,0,[000],[000]
%#3.1zx,0,[  0],[  0]
%#0.3zx,0,[000],[000]
%#1.3zx,1,[0x001],[0x001]
%#3.1zx,1,[0x1],[0x1]
%#1.zx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#3.zx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.1zx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.3zx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#1.3zx,44444,[0xad9c],[0xad9c]
%#3.1zx,44444,[0xad9c],[0xad9c]
%#1.zx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%#3.zx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%#.1zx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%#.3zx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%03zx,0,[000],[000]
%03zx,4,[004],[004]
%03zx,100,[064],[064]
%03zx,1000,[3e8],[3e8]
%03zx,-4,[fffffffffffffffc],[fffffffffffffffc]
%03zx,-100,[ffffffffffffff9c],[ffffffffffffff9c]
%03zx,-1000,[fffffffffffffc18],[fffffffffffffc18]
%03.zx,0,[   ],[   ]
%03.zx,4,[  4],[  4]
%03.zx,100,[ 64],[ 64]
%03.zx,1000,[3e8],[3e8]
%03.zx,-4,[fffffffffffffffc],[fffffffffffffffc]
%03.zx,-100,[ffffffffffffff9c],[ffffffffffffff9c]
%03.zx,-1000,[fffffffffffffc18],[fffffffffffffc18]
%03.4zx,0,[0000],[0000]
%03.4zx,4,[0004],[0004]
%03.4zx,100,[0064],[0064]
%03.4zx,1000,[03e8],[03e8]
%03.4zx,-4,[fffffffffffffffc],[fffffffffffffffc]
%03.4zx,-100,[ffffffffffffff9c],[ffffffffffffff9c]
%03.4zx,-1000,[fffffffffffffc18],[fffffffffffffc18]
%#-+03zx,84,[0x54],[0x54]
%#-+03zx,1,[0x1],[0x1]
%#-+03zx,0,[0  ],[0  ]
%jx,512,[200],[200]
%jx,18,[12],[12]
%jx,-512,[fffffffffffffe00],[fffffffffffffe00]
%jx,-18,[ffffffffffffffee],[ffffffffffffffee]
%jx,0,[0],[0]
%.2jx,0,[00],[00]
%.3jx,0,[000],[000]
%.3jx,0,[000],[000]
%.2jx,10,[0a],[0a]
%.3jx,10,[00a],[00a]
%.3jx,10,[00a],[00a]
%.2jx,0,[00],[00]
%#jx,0,[0],[0]
%#jx,1,[0x1],[0x1]
%#jx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#jx,16,[0x10],[0x10]
%#jx,455,[0x1c7],[0x1c7]
%#jx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#jx,0,[0],[0]
%#jx,1,[0x1],[0x1]
%#jx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#jx,16,[0x10],[0x10]
%#jx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#3jx,0,[  0],[  0]
%#3jx,1,[0x1],[0x1]
%#3jx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#3jx,16,[0x10],[0x10]
%#3jx,455,[0x1c7],[0x1c7]
%#10jx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#.3jx,0,[000],[000]
%#.3jx,1,[0x001],[0x001]
%#.3jx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.3jx,16,[0x010],[0x010]
%#.3jx,455,[0x1c7],[0x1c7]
%#.10jx,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#1.3jx,0,[000],[000]
%#3.1jx,0,[  0],[  0]
%#0.3jx,0,[000],[000]
%#1.3jx,1,[0x001],[0x001]
%#3.1jx,1,[0x1],[0x1]
%#1.jx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#3.jx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.1jx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.3jx,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#1.3jx,44444,[0xad9c],[0xad9c]
%#3.1jx,44444,[0xad9c],[0xad9c]
%#1.jx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%#3.jx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%#.1jx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%#.3jx,-44444,[0xffffffffffff5264],[0xffffffffffff5264]
%03jx,0,[000],[000]
%03jx,4,[004],[004]
%03jx,100,[064],[064]
%03jx,1000,[3e8],[3e8]
%03jx,-4,[fffffffffffffffc],[fffffffffffffffc]
%03jx,-100,[ffffffffffffff9c],[ffffffffffffff9c]
%03jx,-1000,[fffffffffffffc18],[fffffffffffffc18]
%03.jx,0,[   ],[   ]
%03.jx,4,[  4],[  4]
%03.jx,100,[ 64],[ 64]
%03.jx,1000,[3e8],[3e8]
%03.jx,-4,[fffffffffffffffc],[fffffffffffffffc]
%03.jx,-100,[ffffffffffffff9c],[ffffffffffffff9c]
%03.jx,-1000,[fffffffffffffc18],[fffffffffffffc18]
%03.4jx,0,[0000],[0000]
%03.4jx,4,[0004],[0004]
%03.4jx,100,[0064],[0064]
%03.4jx,1000,[03e8],[03e8]
%03.4jx,-4,[fffffffffffffffc],[fffffffffffffffc]
%03.4jx,-100,[ffffffffffffff9c],[ffffffffffffff9c]
%03.4jx,-1000,[fffffffffffffc18],[fffffffffffffc18]
%#-+03jx,84,[0x54],[0x54]
%#-+03jx,1,[0x1],[0x1]
%#-+03jx,0,[0  ],[0  ]
%2x,0,[ 0],[ 0]
%3x,0,[  0],[  0]
%2x,10,[ a],[ a]
%3x,10,[  a],[  a]
%03.X,720306,[AFDB2],[AFDB2]
%03.hX,720306,[FDB2],[FDB2]
%03.hhX,720306,[ B2],[ B2]
%03.lX,720306,[AFDB2],[AFDB2]
%03.llX,720306,[AFDB2],[AFDB2]
%03.zX,720306,[AFDB2],[AFDB2]
%03.jX,720306,[AFDB2],[AFDB2]
%#20.15x,42,[   0x00000000000002a],[   0x00000000000002a]
%x,42,[2a],[2a]
%X,42,[2A],[2A]
%x,0,[0],[0]
%X,0,[0],[0]
%x,-42,[ffffffd6],[ffffffd6]
%X,-42,[FFFFFFD6],[FFFFFFD6]
%x,4294967296,[0],[0]
%X,4294967296,[0],[0]
%10x,42,[        2a],[        2a]
%-10x,42,[2a        ],[2a        ]
%lx,4294967296,[100000000],[100000000]
%llX,4294967296,[100000000],[100000000]
%hx,4294967296,[0],[0]
%hhX,4294967296,[0],[0]
%jx,4294967295,[ffffffff],[ffffffff]
%jx,4294967296,[100000000],[100000000]
%jx,-4294967296,[ffffffff00000000],[ffffffff00000000]
%jx,-4294967297,[fffffffeffffffff],[fffffffeffffffff]
%llx,9223372036854775807,[7fffffffffffffff],[7fffffffffffffff]
%llx,-9223372036854775808,[8000000000000000],[8000000000000000]
%010x,542,[000000021e],[000000021e]
%-15x,542,[21e            ],[21e            ]
%2x,542,[21e],[21e]
%.2x,5427,[1533],[1533]
%5.2x,5427,[ 1533],[ 1533]
%#x,42,[0x2a],[0x2a]
%#llx,9223372036854775807,[0x7fffffffffffffff],[0x7fffffffffffffff]
%#x,0,[0],[0]
%#x,42,[0x2a],[0x2a]
%.2x,44079,[ac2f],[ac2f]
%#8x,42,[    0x2a],[    0x2a]
%#08x,42,[0x00002a],[0x00002a]
%#-08x,42,[0x2a    ],[0x2a    ]
%#-3.x,0,[   ],[   ]
%-3.x,0,[   ],[   ]
%p,42,[0x2a],[0x2a]
%p,140734707472412,[0x7fff5a3f181c],[0x7fff5a3f181c]
%3p,0,[0x0],[0x0]
%3p,1,[0x1],[0x1]
%3p,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3p,16,[0x10],[0x10]
%3p,455,[0x1c7],[0x1c7]
%10p,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%10p,0,[       0x0],[       0x0]
%10p,1,[       0x1],[       0x1]
%10p,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%10p,16,[      0x10],[      0x10]
%10p,455,[     0x1c7],[     0x1c7]
%10p,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.p,0,[0x],[0x]
%.p,1,[0x1],[0x1]
%.p,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.p,16,[0x10],[0x10]
%.p,455,[0x1c7],[0x1c7]
%.p,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.1p,0,[0x0],[0x0]
%.1p,1,[0x1],[0x1]
%.1p,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.1p,16,[0x10],[0x10]
%.1p,455,[0x1c7],[0x1c7]
%.1p,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.3p,0,[0x000],[0x000]
%.3p,1,[0x001],[0x001]
%.3p,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.3p,16,[0x010],[0x010]
%.3p,455,[0x1c7],[0x1c7]
%.3p,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.10p,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.20p,-455,[0x0000fffffffffffffe39],[0x0000fffffffffffffe39]
%3.p,0,[ 0x],[ 0x]
%3.p,1,[0x1],[0x1]
%3.p,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.p,16,[0x10],[0x10]
%3.p,455,[0x1c7],[0x1c7]
%3.p,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.1p,0,[0x0],[0x0]
%3.1p,1,[0x1],[0x1]
%3.1p,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.1p,16,[0x10],[0x10]
%3.1p,455,[0x1c7],[0x1c7]
%3.1p,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.3p,0,[0x000],[0x000]
%3.3p,1,[0x001],[0x001]
%3.3p,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3.3p,16,[0x010],[0x010]
%3.3p,455,[0x1c7],[0x1c7]
%3.3p,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.10p,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%3.20p,-455,[0x0000fffffffffffffe39],[0x0000fffffffffffffe39]
%#.p,0,[0x],[0x]
%#.p,1,[0x1],[0x1]
%#.p,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.p,16,[0x10],[0x10]
%#.p,455,[0x1c7],[0x1c7]
%#.p,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#.4p,0,[0x0000],[0x0000]
%#.4p,1,[0x0001],[0x0001]
%#.4p,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#.4p,16,[0x0010],[0x0010]
%#.4p,455,[0x01c7],[0x01c7]
%#.4p,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#4p,0,[ 0x0],[ 0x0]
%#4p,1,[ 0x1],[ 0x1]
%#4p,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#4p,16,[0x10],[0x10]
%#4p,455,[0x1c7],[0x1c7]
%#4.4p,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%#4.4p,0,[0x0000],[0x0000]
%#4.4p,1,[0x0001],[0x0001]
%#4.4p,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%#4.4p,16,[0x0010],[0x0010]
%#4.4p,455,[0x01c7],[0x01c7]
%#4.4p,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%p,140734707472408,[0x7fff5a3f1818],[0x7fff5a3f1818]
%p,140734707472404,[0x7fff5a3f1814],[0x7fff5a3f1814]
%010p,1,[0x00000001],[0x00000001]
%#03p,0,[0x0],[0x0]
%#03p,140734707472408,[0x7fff5a3f1818],[0x7fff5a3f1818]
%#03p,140734707472404,[0x7fff5a3f1814],[0x7fff5a3f1814]
%3hp,0,[0x0],[0x0]
%3hp,1,[0x1],[0x1]
%3hp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%3hp,16,[0x10],[0x10]
%3hp,455,[0x1c7],[0x1c7]
%10hp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%10hp,0,[       0x0],[       0x0]
%10hp,1,[       0x1],[       0x1]
%10hp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%10hp,16,[      0x10],[      0x10]
%10hp,455,[     0x1c7],[     0x1c7]
%10hp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.hp,0,[0x],[0x]
%.hp,1,[0x1],[0x1]
%.hp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.hp,16,[0x10],[0x10]
%.hp,455,[0x1c7],[0x1c7]
%.hp,-455,[0xfffffffffffffe39],[0xfffffffffffffe39]
%.1hp,0,[0x0],[0x0]
%.1hp,1,[0x1],[0x1]
%.1hp,-1,[0xffffffffffffffff],[0xffffffffffffffff]
%.1hp,16,[0x10],[0x10]
%.1hp,455,[0x1c7],[0x1c7]
